0	0	0	11
0	0	1	14
0	0	2	10
0	0	3	5
0	0	4	3
0	0	5	1
0	0	6	0
0	0	7	0
0	0	8	0
0	0	9	0
0	0	10	0
0	0	11	0
0	0	12	0
0	0	13	0
0	1	0	27
0	1	1	33
0	1	2	16
0	1	3	5
0	1	4	0
0	1	5	0
0	1	6	1
0	1	7	0
0	1	8	0
0	1	9	0
0	1	10	0
0	1	11	0
0	1	12	0
0	1	13	0
0	2	0	7
0	2	1	3
0	2	2	4
0	2	3	2
0	2	4	0
0	2	5	0
0	2	6	0
0	2	7	0
0	2	8	0
0	2	9	0
0	2	10	0
0	2	11	0
0	2	12	0
0	2	13	0
0	3	0	1
0	3	1	1
0	3	2	1
0	3	3	0
0	3	4	0
0	3	5	1
0	3	6	0
0	3	7	0
0	3	8	1
0	3	9	0
0	3	10	0
0	3	11	0
0	3	12	0
0	3	13	0
0	4	0	1
0	4	1	0
0	4	2	0
0	4	3	0
0	4	4	1
0	4	5	0
0	4	6	0
0	4	7	0
0	4	8	2
0	4	9	0
0	4	10	0
0	4	11	0
0	4	12	1
0	4	13	0
0	5	0	0
0	5	1	0
0	5	2	1
0	5	3	1
0	5	4	0
0	5	5	0
0	5	6	0
0	5	7	1
0	5	8	0
0	5	9	1
0	5	10	0
0	5	11	2
0	5	12	0
0	5	13	0
0	6	0	0
0	6	1	0
0	6	2	0
0	6	3	0
0	6	4	1
0	6	5	0
0	6	6	0
0	6	7	0
0	6	8	1
0	6	9	7
0	6	10	1
0	6	11	0
0	6	12	0
0	6	13	0
0	7	0	0
0	7	1	0
0	7	2	2
0	7	3	1
0	7	4	0
0	7	5	0
0	7	6	0
0	7	7	1
0	7	8	3
0	7	9	14
0	7	10	2
0	7	11	0
0	7	12	0
0	7	13	1
0	8	0	0
0	8	1	0
0	8	2	1
0	8	3	0
0	8	4	1
0	8	5	2
0	8	6	1
0	8	7	4
0	8	8	2
0	8	9	51
0	8	10	4
0	8	11	0
0	8	12	0
0	8	13	0
0	9	0	1
0	9	1	0
0	9	2	0
0	9	3	0
0	9	4	0
0	9	5	0
0	9	6	1
0	9	7	0
0	9	8	7
0	9	9	85
0	9	10	3
0	9	11	0
0	9	12	1
0	9	13	0
0	10	0	0
0	10	1	0
0	10	2	0
0	10	3	0
0	10	4	0
0	10	5	0
0	10	6	1
0	10	7	0
0	10	8	8
0	10	9	102
0	10	10	5
0	10	11	0
0	10	12	1
0	10	13	0
0	11	0	0
0	11	1	0
0	11	2	0
0	11	3	0
0	11	4	0
0	11	5	1
0	11	6	2
0	11	7	1
0	11	8	6
0	11	9	75
0	11	10	4
0	11	11	0
0	11	12	0
0	11	13	0
0	12	0	1
0	12	1	0
0	12	2	0
0	12	3	0
0	12	4	1
0	12	5	2
0	12	6	1
0	12	7	3
0	12	8	6
0	12	9	22
0	12	10	2
0	12	11	1
0	12	12	0
0	12	13	0
0	13	0	1
0	13	1	0
0	13	2	0
0	13	3	0
0	13	4	1
0	13	5	0
0	13	6	1
0	13	7	0
0	13	8	4
0	13	9	6
0	13	10	0
0	13	11	0
0	13	12	0
0	13	13	0
0	14	0	0
0	14	1	0
0	14	2	1
0	14	3	1
0	14	4	1
0	14	5	0
0	14	6	0
0	14	7	0
0	14	8	1
0	14	9	2
0	14	10	0
0	14	11	0
0	14	12	0
0	14	13	0
0	15	0	3
0	15	1	0
0	15	2	1
0	15	3	0
0	15	4	0
0	15	5	0
0	15	6	1
0	15	7	0
0	15	8	0
0	15	9	0
0	15	10	0
0	15	11	0
0	15	12	0
0	15	13	0
0	16	0	2
0	16	1	1
0	16	2	1
0	16	3	0
0	16	4	0
0	16	5	0
0	16	6	0
0	16	7	0
0	16	8	1
0	16	9	1
0	16	10	0
0	16	11	0
0	16	12	0
0	16	13	0
0	17	0	8
0	17	1	1
0	17	2	4
0	17	3	0
0	17	4	0
0	17	5	0
0	17	6	0
0	17	7	0
0	17	8	0
0	17	9	0
0	17	10	0
0	17	11	0
0	17	12	0
0	17	13	1
0	18	0	37
0	18	1	17
0	18	2	6
0	18	3	3
0	18	4	0
0	18	5	0
0	18	6	0
0	18	7	0
0	18	8	0
0	18	9	0
0	18	10	0
0	18	11	0
0	18	12	0
0	18	13	0
0	19	0	2
0	19	1	2
0	19	2	2
0	19	3	1
0	19	4	0
0	19	5	0
0	19	6	0
0	19	7	0
0	19	8	0
0	19	9	0
0	19	10	0
0	19	11	0
0	19	12	0
0	19	13	0
1	0	0	18
1	0	1	25
1	0	2	30
1	0	3	36
1	0	4	16
1	0	5	5
1	0	6	0
1	0	7	0
1	0	8	0
1	0	9	0
1	0	10	0
1	0	11	0
1	0	12	0
1	0	13	0
1	1	0	25
1	1	1	67
1	1	2	71
1	1	3	54
1	1	4	28
1	1	5	6
1	1	6	1
1	1	7	0
1	1	8	0
1	1	9	0
1	1	10	0
1	1	11	0
1	1	12	0
1	1	13	0
1	2	0	10
1	2	1	47
1	2	2	41
1	2	3	22
1	2	4	13
1	2	5	5
1	2	6	1
1	2	7	1
1	2	8	0
1	2	9	1
1	2	10	0
1	2	11	0
1	2	12	0
1	2	13	0
1	3	0	4
1	3	1	14
1	3	2	19
1	3	3	11
1	3	4	4
1	3	5	4
1	3	6	1
1	3	7	0
1	3	8	0
1	3	9	0
1	3	10	0
1	3	11	0
1	3	12	0
1	3	13	0
1	4	0	1
1	4	1	10
1	4	2	4
1	4	3	1
1	4	4	3
1	4	5	2
1	4	6	1
1	4	7	0
1	4	8	0
1	4	9	1
1	4	10	0
1	4	11	0
1	4	12	0
1	4	13	0
1	5	0	0
1	5	1	3
1	5	2	3
1	5	3	1
1	5	4	2
1	5	5	3
1	5	6	2
1	5	7	0
1	5	8	3
1	5	9	3
1	5	10	3
1	5	11	0
1	5	12	0
1	5	13	0
1	6	0	0
1	6	1	0
1	6	2	1
1	6	3	0
1	6	4	2
1	6	5	2
1	6	6	2
1	6	7	3
1	6	8	7
1	6	9	22
1	6	10	21
1	6	11	0
1	6	12	0
1	6	13	0
1	7	0	0
1	7	1	0
1	7	2	0
1	7	3	0
1	7	4	0
1	7	5	0
1	7	6	2
1	7	7	1
1	7	8	13
1	7	9	92
1	7	10	51
1	7	11	0
1	7	12	0
1	7	13	0
1	8	0	0
1	8	1	0
1	8	2	2
1	8	3	1
1	8	4	0
1	8	5	1
1	8	6	2
1	8	7	8
1	8	8	34
1	8	9	253
1	8	10	58
1	8	11	0
1	8	12	0
1	8	13	0
1	9	0	0
1	9	1	0
1	9	2	1
1	9	3	2
1	9	4	0
1	9	5	0
1	9	6	1
1	9	7	2
1	9	8	57
1	9	9	331
1	9	10	42
1	9	11	0
1	9	12	0
1	9	13	0
1	10	0	0
1	10	1	0
1	10	2	0
1	10	3	2
1	10	4	0
1	10	5	1
1	10	6	1
1	10	7	7
1	10	8	42
1	10	9	353
1	10	10	34
1	10	11	0
1	10	12	0
