0	0	0	9
0	0	1	8
0	0	2	4
0	0	3	0
0	0	4	0
0	0	5	0
0	0	6	0
0	0	7	0
0	0	8	0
0	0	9	0
0	0	10	0
0	0	11	0
0	0	12	0
0	0	13	0
0	1	0	13
0	1	1	21
0	1	2	10
0	1	3	4
0	1	4	1
0	1	5	0
0	1	6	0
0	1	7	0
0	1	8	0
0	1	9	0
0	1	10	0
0	1	11	0
0	1	12	0
0	1	13	0
0	2	0	9
0	2	1	7
0	2	2	1
0	2	3	1
0	2	4	1
0	2	5	0
0	2	6	0
0	2	7	0
0	2	8	0
0	2	9	0
0	2	10	0
0	2	11	0
0	2	12	0
0	2	13	0
0	3	0	1
0	3	1	0
0	3	2	1
0	3	3	0
0	3	4	0
0	3	5	0
0	3	6	0
0	3	7	0
0	3	8	0
0	3	9	0
0	3	10	0
0	3	11	0
0	3	12	0
0	3	13	0
0	4	0	0
0	4	1	0
0	4	2	0
0	4	3	0
0	4	4	0
0	4	5	0
0	4	6	0
0	4	7	0
0	4	8	0
0	4	9	0
0	4	10	1
0	4	11	0
0	4	12	0
0	4	13	0
0	5	0	0
0	5	1	0
0	5	2	0
0	5	3	1
0	5	4	1
0	5	5	0
0	5	6	1
0	5	7	0
0	5	8	0
0	5	9	1
0	5	10	0
0	5	11	0
0	5	12	0
0	5	13	0
0	6	0	0
0	6	1	0
0	6	2	0
0	6	3	0
0	6	4	2
0	6	5	0
0	6	6	0
0	6	7	0
0	6	8	0
0	6	9	6
0	6	10	0
0	6	11	0
0	6	12	0
0	6	13	0
0	7	0	0
0	7	1	0
0	7	2	1
0	7	3	1
0	7	4	2
0	7	5	0
0	7	6	0
0	7	7	1
0	7	8	2
0	7	9	16
0	7	10	0
0	7	11	0
0	7	12	0
0	7	13	0
0	8	0	0
0	8	1	0
0	8	2	0
0	8	3	0
0	8	4	0
0	8	5	1
0	8	6	1
0	8	7	1
0	8	8	13
0	8	9	57
0	8	10	0
0	8	11	0
0	8	12	0
0	8	13	0
0	9	0	0
0	9	1	0
0	9	2	2
0	9	3	0
0	9	4	0
0	9	5	0
0	9	6	1
0	9	7	1
0	9	8	33
0	9	9	79
0	9	10	1
0	9	11	0
0	9	12	0
0	9	13	0
0	10	0	0
0	10	1	0
0	10	2	0
0	10	3	0
0	10	4	0
0	10	5	0
0	10	6	1
0	10	7	5
0	10	8	38
0	10	9	89
0	10	10	0
0	10	11	1
0	10	12	0
0	10	13	0
0	11	0	0
0	11	1	1
0	11	2	0
0	11	3	0
0	11	4	0
0	11	5	2
0	11	6	0
0	11	7	1
0	11	8	37
0	11	9	89
0	11	10	0
0	11	11	0
0	11	12	1
0	11	13	0
0	12	0	1
0	12	1	1
0	12	2	0
0	12	3	0
0	12	4	0
0	12	5	1
0	12	6	0
0	12	7	2
0	12	8	14
0	12	9	41
0	12	10	0
0	12	11	0
0	12	12	0
0	12	13	0
0	13	0	0
0	13	1	0
0	13	2	1
0	13	3	1
0	13	4	0
0	13	5	1
0	13	6	1
0	13	7	1
0	13	8	2
0	13	9	9
0	13	10	0
0	13	11	0
0	13	12	0
0	13	13	0
0	14	0	1
0	14	1	0
0	14	2	0
0	14	3	0
0	14	4	1
0	14	5	0
0	14	6	0
0	14	7	0
0	14	8	4
0	14	9	2
0	14	10	0
0	14	11	0
0	14	12	0
0	14	13	0
0	15	0	1
0	15	1	0
0	15	2	1
0	15	3	0
0	15	4	0
0	15	5	0
0	15	6	0
0	15	7	0
0	15	8	1
0	15	9	0
0	15	10	0
0	15	11	0
0	15	12	0
0	15	13	0
0	16	0	0
0	16	1	1
0	16	2	1
0	16	3	0
0	16	4	0
0	16	5	0
0	16	6	0
0	16	7	0
0	16	8	0
0	16	9	0
0	16	10	0
0	16	11	0
0	16	12	0
0	16	13	0
0	17	0	12
0	17	1	2
0	17	2	0
0	17	3	0
0	17	4	0
0	17	5	0
0	17	6	0
0	17	7	0
0	17	8	1
0	17	9	0
0	17	10	0
0	17	11	0
0	17	12	0
0	17	13	0
0	18	0	30
0	18	1	13
0	18	2	7
0	18	3	0
0	18	4	0
0	18	5	0
0	18	6	0
0	18	7	0
0	18	8	0
0	18	9	0
0	18	10	0
0	18	11	0
0	18	12	0
0	18	13	0
0	19	0	11
0	19	1	3
0	19	2	3
0	19	3	0
0	19	4	0
0	19	5	0
0	19	6	0
0	19	7	0
0	19	8	0
0	19	9	0
0	19	10	0
0	19	11	0
0	19	12	0
0	19	13	0
1	0	0	8
1	0	1	8
1	0	2	18
1	0	3	8
1	0	4	4
1	0	5	0
1	0	6	0
1	0	7	0
1	0	8	0
1	0	9	0
1	0	10	0
1	0	11	0
1	0	12	0
1	0	13	0
1	1	0	20
1	1	1	27
1	1	2	37
1	1	3	29
1	1	4	13
1	1	5	0
1	1	6	0
1	1	7	0
1	1	8	0
1	1	9	0
1	1	10	0
1	1	11	0
1	1	12	0
1	1	13	0
1	2	0	13
1	2	1	18
1	2	2	23
1	2	3	14
1	2	4	7
1	2	5	2
1	2	6	1
1	2	7	0
1	2	8	0
1	2	9	0
1	2	10	0
1	2	11	0
1	2	12	0
1	2	13	0
1	3	0	7
1	3	1	11
1	3	2	12
1	3	3	6
1	3	4	3
1	3	5	2
1	3	6	0
1	3	7	0
1	3	8	1
1	3	9	0
1	3	10	0
1	3	11	0
1	3	12	0
1	3	13	0
1	4	0	1
1	4	1	9
1	4	2	5
1	4	3	2
1	4	4	2
1	4	5	2
1	4	6	2
1	4	7	1
1	4	8	0
1	4	9	0
1	4	10	0
1	4	11	0
1	4	12	0
1	4	13	0
1	5	0	1
1	5	1	1
1	5	2	2
1	5	3	0
1	5	4	4
1	5	5	1
1	5	6	0
1	5	7	0
1	5	8	3
1	5	9	4
1	5	10	0
1	5	11	0
1	5	12	0
1	5	13	0
1	6	0	0
1	6	1	0
1	6	2	0
1	6	3	0
1	6	4	2
1	6	5	1
1	6	6	2
1	6	7	1
1	6	8	7
1	6	9	35
1	6	10	2
1	6	11	0
1	6	12	0
1	6	13	0
1	7	0	0
1	7	1	2
1	7	2	1
1	7	3	0
1	7	4	0
1	7	5	0
1	7	6	3
1	7	7	7
1	7	8	38
1	7	9	104
1	7	10	1
1	7	11	0
1	7	12	1
1	7	13	0
1	8	0	1
1	8	1	0
1	8	2	1
1	8	3	2
1	8	4	0
1	8	5	1
1	8	6	2
1	8	7	9
1	8	8	64
1	8	9	197
1	8	10	3
1	8	11	1
1	8	12	0
1	8	13	0
1	9	0	0
1	9	1	1
1	9	2	2
1	9	3	0
1	9	4	1
1	9	5	1
1	9	6	0
1	9	7	14
1	9	8	107
1	9	9	221
1	9	10	0
1	9	11	1
1	9	12	0
1	9	13	0
1	10	0	1
1	10	1	0
1	10	2	1
1	10	3	1
1	10	4	4
1	10	5	0
1	10	6	4
1	10	7	20
1	10	8	126
1	10	9	213
1	10	10	2
1	10	11	0
1	10	12	0
1	10	13	1
1	11	0	0
1	11	1	1
1	11	2	0
1	11	3	0
1	11	4	0
1	11	5	2
1	11	6	2
1	11	7	4
1	11	8	99
1	11	9	183
1	11	10	0
1	11	11	0
1	11	12	0
1	11	13	0
1	12	0	0
1	12	1	1
1	12	2	1
1	12	3	1
1	12	4	1
1	12	5	3
1	12	6	2
1	12	7	14
1	12	8	75
1	12	9	152
1	12	10	0
1	12	11	0
1	12	12	0
1	12	13	0
1	13	0	0
1	13	1	1
1	13	2	2
1	13	3	0
1	13	4	0
1	13	5	1
1	13	6	1
1	13	7	4
1	13	8	42
1	13	9	106
1	13	10	1
1	13	11	0
1	13	12	0
1	13	13	0
1	14	0	2
1	14	1	1
1	14	2	1
1	14	3	2
1	14	4	1
1	14	5	2
1	14	6	3
1	14	7	5
1	14	8	7
1	14	9	19
1	14	10	1
1	14	11	0
1	14	12	0
1	14	13	0
1	15	0	2
1	15	1	2
1	15	2	9
1	15	3	5
1	15	4	2
1	15	5	1
1	15	6	2
1	15	7	4
1	15	8	2
1	15	9	0
1	15	10	0
1	15	11	0
1	15	12	0
1	15	13	0
1	16	0	29
1	16	1	19
1	16	2	17
1	16	3	5
1	16	4	3
1	16	5	2
1	16	6	0
1	16	7	1
1	16	8	0
1	16	9	0
1	16	10	0
1	16	11	0
1	16	12	0
1	16	13	0
1	17	0	35
1	17	1	18
1	17	2	21
1	17	3	14
1	17	4	6
1	17	5	3
1	17	6	1
1	17	7	0
1	17	8	0
1	17	9	0
1	17	10	0
1	17	11	0
1	17	12	0
1	17	13	0
1	18	0	48
1	18	1	48
1	18	2	46
1	18	3	26
1	18	4	4
1	18	5	3
1	18	6	0
1	18	7	0
1	18	8	0
1	18	9	0
1	18	10	0
1	18	11	0
1	18	12	0
1	18	13	0
1	19	0	14
