0	0	0	10
0	0	1	5
0	0	2	2
0	0	3	1
0	0	4	1
0	0	5	0
0	0	6	0
0	0	7	0
0	0	8	0
0	0	9	0
0	0	10	0
0	0	11	0
0	0	12	0
0	0	13	0
0	1	0	31
0	1	1	16
0	1	2	6
0	1	3	3
0	1	4	0
0	1	5	1
0	1	6	0
0	1	7	0
0	1	8	0
0	1	9	0
0	1	10	0
0	1	11	0
0	1	12	0
0	1	13	0
0	2	0	7
0	2	1	3
0	2	2	2
0	2	3	1
0	2	4	0
0	2	5	0
0	2	6	0
0	2	7	0
0	2	8	0
0	2	9	0
0	2	10	0
0	2	11	1
0	2	12	0
0	2	13	0
0	3	0	2
0	3	1	1
0	3	2	1
0	3	3	2
0	3	4	0
0	3	5	0
0	3	6	1
0	3	7	0
0	3	8	0
0	3	9	0
0	3	10	0
0	3	11	1
0	3	12	0
0	3	13	0
0	4	0	0
0	4	1	1
0	4	2	0
0	4	3	1
0	4	4	0
0	4	5	0
0	4	6	0
0	4	7	2
0	4	8	0
0	4	9	0
0	4	10	0
0	4	11	0
0	4	12	0
0	4	13	0
0	5	0	0
0	5	1	0
0	5	2	0
0	5	3	0
0	5	4	0
0	5	5	1
0	5	6	0
0	5	7	0
0	5	8	1
0	5	9	1
0	5	10	0
0	5	11	1
0	5	12	0
0	5	13	0
0	6	0	0
0	6	1	0
0	6	2	0
0	6	3	0
0	6	4	1
0	6	5	0
0	6	6	1
0	6	7	0
0	6	8	3
0	6	9	5
0	6	10	0
0	6	11	0
0	6	12	0
0	6	13	0
0	7	0	0
0	7	1	0
0	7	2	0
0	7	3	1
0	7	4	0
0	7	5	1
0	7	6	0
0	7	7	1
0	7	8	20
0	7	9	9
0	7	10	0
0	7	11	0
0	7	12	0
0	7	13	0
0	8	0	0
0	8	1	0
0	8	2	0
0	8	3	0
0	8	4	1
0	8	5	5
0	8	6	1
0	8	7	5
0	8	8	96
0	8	9	25
0	8	10	0
0	8	11	0
0	8	12	0
0	8	13	0
0	9	0	0
0	9	1	0
0	9	2	1
0	9	3	1
0	9	4	0
0	9	5	2
0	9	6	2
0	9	7	5
0	9	8	130
0	9	9	33
0	9	10	0
0	9	11	0
0	9	12	1
0	9	13	0
0	10	0	0
0	10	1	0
0	10	2	0
0	10	3	0
0	10	4	1
0	10	5	0
0	10	6	2
0	10	7	4
0	10	8	106
0	10	9	23
0	10	10	0
0	10	11	0
0	10	12	0
0	10	13	0
0	11	0	0
0	11	1	0
0	11	2	0
0	11	3	0
0	11	4	0
0	11	5	0
0	11	6	0
0	11	7	4
0	11	8	82
0	11	9	19
0	11	10	0
0	11	11	1
0	11	12	0
0	11	13	0
0	12	0	1
0	12	1	0
0	12	2	0
0	12	3	0
0	12	4	1
0	12	5	1
0	12	6	2
0	12	7	2
0	12	8	26
0	12	9	9
0	12	10	0
0	12	11	1
0	12	12	0
0	12	13	0
0	13	0	0
0	13	1	1
0	13	2	0
0	13	3	0
0	13	4	0
0	13	5	0
0	13	6	1
0	13	7	2
0	13	8	2
0	13	9	3
0	13	10	0
0	13	11	0
0	13	12	0
0	13	13	0
0	14	0	0
0	14	1	0
0	14	2	0
0	14	3	0
0	14	4	2
0	14	5	0
0	14	6	0
0	14	7	0
0	14	8	3
0	14	9	0
0	14	10	1
0	14	11	0
0	14	12	0
0	14	13	0
0	15	0	0
0	15	1	0
0	15	2	1
0	15	3	0
0	15	4	0
0	15	5	0
0	15	6	0
0	15	7	1
0	15	8	0
0	15	9	0
0	15	10	0
0	15	11	0
0	15	12	0
0	15	13	0
0	16	0	1
0	16	1	1
0	16	2	0
0	16	3	0
0	16	4	0
0	16	5	0
0	16	6	0
0	16	7	0
0	16	8	0
0	16	9	0
0	16	10	0
0	16	11	0
0	16	12	0
0	16	13	0
0	17	0	10
0	17	1	4
0	17	2	1
0	17	3	1
0	17	4	1
0	17	5	0
0	17	6	0
0	17	7	0
0	17	8	0
0	17	9	0
0	17	10	0
0	17	11	0
0	17	12	0
0	17	13	0
0	18	0	30
0	18	1	6
0	18	2	3
0	18	3	2
0	18	4	0
0	18	5	0
0	18	6	0
0	18	7	0
0	18	8	0
0	18	9	0
0	18	10	0
0	18	11	0
0	18	12	0
0	18	13	0
0	19	0	3
0	19	1	2
0	19	2	2
0	19	3	0
0	19	4	0
0	19	5	0
0	19	6	0
0	19	7	0
0	19	8	0
0	19	9	0
0	19	10	0
0	19	11	0
0	19	12	0
0	19	13	0
1	0	0	16
1	0	1	19
1	0	2	30
1	0	3	15
1	0	4	7
1	0	5	1
1	0	6	0
1	0	7	0
1	0	8	0
1	0	9	0
1	0	10	0
1	0	11	0
1	0	12	0
1	0	13	0
1	1	0	58
1	1	1	74
1	1	2	73
1	1	3	40
1	1	4	13
1	1	5	2
1	1	6	0
1	1	7	0
1	1	8	0
1	1	9	0
1	1	10	0
1	1	11	0
1	1	12	0
1	1	13	0
1	2	0	45
1	2	1	44
1	2	2	41
1	2	3	24
1	2	4	5
1	2	5	3
1	2	6	0
1	2	7	0
1	2	8	0
1	2	9	0
1	2	10	0
1	2	11	0
1	2	12	0
1	2	13	0
1	3	0	20
1	3	1	25
1	3	2	17
1	3	3	8
1	3	4	2
1	3	5	0
1	3	6	4
1	3	7	0
1	3	8	0
1	3	9	0
1	3	10	0
1	3	11	0
1	3	12	0
1	3	13	0
1	4	0	5
1	4	1	3
1	4	2	3
1	4	3	2
1	4	4	0
1	4	5	5
1	4	6	1
1	4	7	2
1	4	8	3
1	4	9	1
1	4	10	0
1	4	11	0
1	4	12	0
1	4	13	0
1	5	0	0
1	5	1	4
1	5	2	1
1	5	3	3
1	5	4	2
1	5	5	2
1	5	6	3
1	5	7	3
1	5	8	6
1	5	9	17
1	5	10	0
1	5	11	0
1	5	12	0
1	5	13	0
1	6	0	1
1	6	1	0
1	6	2	1
1	6	3	2
1	6	4	2
1	6	5	2
1	6	6	3
1	6	7	8
1	6	8	36
1	6	9	45
